Buy,Sell
0,0.000154939
0.000778306,0.001005759
0.004255927,0.004994153
0.002686762,0.002285766
-0.00230192,-0.000760586
-0.001155551,-0.00267259
-0.003874196,-0.003460532
-0.001403214,-0.00216722
0.000234184,-0.000310488
0.000390027,0.002091496
0.002720422,0.002312132
-0.001163809,-0.001540053
0,0
0.000776219,0.000385526
-0.000387936,-0.000771394
-0.001165892,0.001156577
0.000777609,-0.001156577
0.000776219,0.000385868
0,0.000385526
0.001161734,0.000770026
-0.002326583,-0.001155551
0.002094485,0.000385526
0.000232098,0
0.000927155,0.002075945
-0.0005406,-0.000921417
-0.000773454,-0.000615366
0.001545534,0.000999527
0.001540053,0.002679657
-0.000769344,-0.002065705
0,0.000153353
0.001153505,0.001530555
-0.001153505,-0.000764603
0,-0.000536024
-0.000770709,0.000153217
0.001693758,0.00114741
-0.000153705,-0.000382133
0.000384161,0.000763931
0.001533257,0.001903968
0.00038247,0.001138387
0.000382133,0.0003788
-0.000764603,0
0,0
0,0
0,0.000151428
-0.001149435,-0.002429201
0.001149435,0.00114038
-0.001917418,-0.00266556
-0.002698687,-0.00229786
-0.001937953,-0.001924214
-0.000777609,-0.001158634
-0.000779004,-0.000386899
0.002332832,0.001545534
0.000774834,0.001155551
0.000386899,0
-0.000774144,-0.000384842
-0.000232512,-0.000770709
-0.000931297,-0.000772079
0,-0.000386555
0.000388283,0.000386555
-0.001555219,-0.000773454
-0.000389677,-0.00116277
-0.000233974,-0.000388283
-0.004075705,-0.003118825
0.001415153,0
-0.000235539,0.000781808
-0.001967808,-0.001173241
-0.001184979,-0.001962473
0.000790345,0.000786054
0.003930294,0.003909068
-0.001960701,-0.001950136
0.001725884,0.000937158
-0.000156615,0.000233974
-0.000391786,0
-0.000784633,-0.000780404
-0.000392849,-0.000390728
-0.001574959,-0.001566438
0.001339079,0.001175358
0.000471632,-0.000156531
0,0.000391221
-0.000235752,-0.00023469
0,0.00039108
-0.000393205,-0.001174299
0.000235965,0.000235114
-0.001812354,-0.001805801
0,0.000393205
0.000394634,0.000392849
-0.001184979,-0.000786054
-0.005172602,-0.004348911
-0.000801282,-0.001592282
0.00343507,0.003178748
0.004118068,0.004333133
-0.000788909,-0.001177482
-0.000394993,-0.000393205
-0.001187138,-0.000787479
0.001345178,0.001180684
-0.00015804,-0.000393205
0.000394993,0.000786054
-0.000394993,-0.000786054
-0.000395352,-0.000787479
0,0.000787479
0.000790345,0.000786054
-0.000394993,-0.000786054
0.000394993,0
0.000157897,0.000786054
0.001418492,0.00234966
0.001178547,0.000390377
0.00039214,0.000234058
0.001565027,0.0024888
-0.000781808,-0.001553828
0.00039108,0.000388979
-0.000782513,-0.000778306
0.000391433,0.000778306
-0.001175358,-0.002417302
-0.000392494,-0.000156418
-0.001179615,-0.000156474
0.001179615,0
-0.000392849,0
0.000785343,0.001172186
-0.000392494,-0.001015711
0.00094139,0.001015711
0.000235029,0.000390027
-0.000391786,0
0,0
-0.000156813,-0.000390027
0.000156813,0.000234058
0.001955404,0.001323951
0.001558009,0.002713138
-0.000388979,-0.000773454
0.001553828,0.001545534
-0.00023272,-0.000772079
-0.000932129,-0.000773454
-0.001167982,-0.000929967
0.001944896,0.002089633
0.000775526,-0.000386211
0,0.000772079
-0.000775526,-0.000154306
0.00154967,0.000770983
-0.002326583,-0.001002545
0.00116485,0.000617224
0.00038759,0.000154169
0.001006118,0.000231151
-0.0000773,0.000154032
-0.000541563,0
0,0
0.000773454,0.000769344
-0.000386555,-0.000384502
0,0.000384502
0.003082849,0.001917418
0,0.000764603
0.001915726,0.00266556
0.002667899,0.002649299
-0.000380126,-0.000377483
-0.001523842,-0.001513223
-0.000763931,-0.001138387
0.001374109,0.000607511
-0.000228716,0.000151745
-0.000763259,-0.000759256
0,0
-0.000382133,-0.000380126
0.001145393,0.001139383
0,-0.000379462
-0.000381462,-0.000379794
-0.000381797,0
-0.00114741,-0.001141379
0.000765277,0.000761253
-0.00038247,-0.000228236
-0.003071945,-0.002059537
0.001922511,0.000382133
-0.000767983,-0.000764603
0,0
-0.000769344,-0.000382807
0.002150738,0.002139386
-0.000229927,-0.000228716
0.000765952,0.00076192
-0.000382807,0
0.000229725,-0.000152277
0,-0.000762188
-0.000229725,0.000152545
-0.00115045,-0.000763259
-0.000230456,-0.000611575
-0.000538207,-0.000535835
0.001152485,0.001529208
0.001149435,0.000914947
0.00038247,-0.000152357
-0.000152948,-0.000304875
0.001450831,0.001826048
0.000228636,0.000379462
-0.000762589,-0.000379462
0.000381462,0.000379462
-0.000763259,0.002269837
-0.000764603,-0.000377483
0,0
-0.000382807,-0.000377812
-0.000766628,-0.000756611
0.000383483,0.00037847
0.001530555,0.001510591
-0.000764603,-0.000754639
0,0
0,0
0.001146401,0.000377483
0,0
-0.000763931,-0.000755295
0,0
0.000382133,0.000377812
0,0
-0.000382133,-0.000377812
-0.001531905,-0.001135411
-0.000767983,-0.000758593
0.001151466,0.001137393
0.000383145,0.00037847
-0.00115045,-0.001136401
0,0
-0.000384161,-0.000379462
0,0
0.000767983,0.000910153
-0.000383822,-0.000530691
-0.001924214,-0.001900635
0,0
0,0
0,0
-0.000385868,-0.000381127
-0.000386211,-0.000381462
0,0
0.001542788,0.001523842
0.001153505,0.001139383
0,0
0,0
0.000767305,0.000757931
0,0
-0.000767305,-0.000757931
0,0
-0.000768663,-0.000759256
0,0
-0.000384842,-0.000380126
0.000769344,0.000759921
-0.000384502,-0.000379794
-0.000770026,-0.000760586
0.000385184,0.000380459
0.000384842,0.000380126
0,0
0,0
0.001919113,0.001895658
0,0
0,0
-0.000383145,-0.00037847
0.000765952,0.000756611
0,0
0,0
0,0
-0.001917418,-0.001894004
0.000384161,0.000379462
0.000383822,0.000379131
0,0
0,0
0,0
-0.000383822,-0.000379131
0.000767305,0.000757931
-0.000383483,0.002642391
-0.005404623,-0.008359382
0.000776219,0.000383483
0,0
0.001161734,0.001148422
0.002314186,0.002287773
0.000384502,0.000380126
0.001534611,0.001517188
-0.002303955,-0.002277773
-0.000385184,-0.000380793
0,0
0,0
0.000770026,0.000761253
-0.000770026,-0.00114238
-0.000771394,-0.000763259
0.002693904,0.00266556
0,0
-0.000383822,-0.000379794
0.00115045,0.001895658
0,0
0,0
0.000765277,0.000755952
0.002667899,0.002635519
-0.000380126,-0.000375525
0.003031736,0
-0.000377812,0
0.00113245,0.001125602
0.00075333,0.000748784
-0.001130485,-0.000748784
-0.000377483,-0.000374877
-0.00265161,-0.002633236
0.000379794,-0.000377483
0.000758593,0.000754639
0.0003788,0.000376828
0.001134422,0.001504052
0.000754639,0.000750077
0,0.000374553
0.001505355,0.000748139
0,-0.000373908
-0.000752025,-0.000374231
0.000752025,0.000748139
0.001500155,0.001864728
0,0.000148833
-0.000374553,-0.000521139
0.000748784,0.000744292
-0.000374231,-0.001116917
-0.000374553,0
-0.000374877,0
0.00074943,0.000372625
0.001121726,0.001115961
-0.000897148,-0.001115961
0.001270414,0.001487311
0.001117876,0.00074175
0,0
0.001486039,0.001848851
0.002219568,0.00257524
0.000737342,0.000732987
0.004397956,0.005096557
0.001819418,0.002885688
0.002895307,0.001435686
-0.00108348,-0.000358477
0.0018043,0.001789432
0.00643411,0.008137731
-0.000354961,-0.001404349
0.000354961,-0.000351798
-0.008600172,-0.006381585
-0.004364805,-0.006476757
-0.000365722,-0.000725638
-0.000732369,0
-0.000733606,-0.000363274
0.001099944,0.001088913
0.002919638,0.002169669
0.004342981,0.005020801
-0.000360261,-0.001786487
-0.001082579,-0.001075431
0.00036116,0.000358773
0,0
-0.00036116,-0.000358773
0.000722019,0.00071725
0.001440447,0.001430955
0.001793867,0.001070131
0.000357886,0.0010675
0.001428602,0.001419264
-0.000713713,-0.000709052
-0.002866641,-0.002847843
0.002509344,0.002492882
-0.001073658,-0.000710793
0.002144668,0.001420425
0,0
0.000712542,0.000708474
0.000711375,0.00070732
-0.001780628,-0.001770465
0.001069252,0.001416949
0.001066626,0.000706745
-0.000355251,-0.000706745
0,0
0.000710212,0.001412341
-0.000354961,-0.000705596
0.000354961,0.000352941
-0.00213413,-0.00141349
0.001423918,0.000353804
0,0
0,0
0,0.000353516
-0.000355542,-0.000353516
-0.002496977,-0.002127161
0.000714888,0.000710212
0.002492882,0.002123694
