GI? MUA,GI? B?N,Buy,Sell
5575,5605,,
5575,5607,0,0.000154939
5585,5620,0.000778306,0.001005759
5640,5685,0.004255927,0.004994153
5675,5715,0.002686762,0.002285766
5645,5705,-0.00230192,-0.000760586
5630,5670,-0.001155551,-0.00267259
5580,5625,-0.003874196,-0.003460532
5562,5597,-0.001403214,-0.00216722
5565,5593,0.000234184,-0.000310488
5570,5620,0.000390027,0.002091496
5605,5650,0.002720422,0.002312132
5590,5630,-0.001163809,-0.001540053
5590,5630,0,0
5600,5635,0.000776219,0.000385526
5595,5625,-0.000387936,-0.000771394
5580,5640,-0.001165892,0.001156577
5590,5625,0.000777609,-0.001156577
5600,5630,0.000776219,0.000385868
5600,5635,0,0.000385526
5615,5645,0.001161734,0.000770026
5585,5630,-0.002326583,-0.001155551
5612,5635,0.002094485,0.000385526
5615,5635,0.000232098,0
5627,5662,0.000927155,0.002075945
5620,5650,-0.0005406,-0.000921417
5610,5642,-0.000773454,-0.000615366
5630,5655,0.001545534,0.000999527
5650,5690,0.001540053,0.002679657
5640,5663,-0.000769344,-0.002065705
5640,5665,0,0.000153353
5655,5685,0.001153505,0.001530555
5640,5675,-0.001153505,-0.000764603
5640,5668,0,-0.000536024
5630,5670,-0.000770709,0.000153217
5652,5685,0.001693758,0.00114741
5650,5680,-0.000153705,-0.000382133
5655,5690,0.000384161,0.000763931
5675,5715,0.001533257,0.001903968
5680,5730,0.00038247,0.001138387
5685,5735,0.000382133,0.0003788
5675,5735,-0.000764603,0
5675,5735,0,0
5675,5735,0,0
5675,5737,0,0.000151428
5660,5705,-0.001149435,-0.002429201
5675,5720,0.001149435,0.00114038
5650,5685,-0.001917418,-0.00266556
5615,5655,-0.002698687,-0.00229786
5590,5630,-0.001937953,-0.001924214
5580,5615,-0.000777609,-0.001158634
5570,5610,-0.000779004,-0.000386899
5600,5630,0.002332832,0.001545534
5610,5645,0.000774834,0.001155551
5615,5645,0.000386899,0
5605,5640,-0.000774144,-0.000384842
5602,5630,-0.000232512,-0.000770709
5590,5620,-0.000931297,-0.000772079
5590,5615,0,-0.000386555
5595,5620,0.000388283,0.000386555
5575,5610,-0.001555219,-0.000773454
5570,5595,-0.000389677,-0.00116277
5567,5590,-0.000233974,-0.000388283
5515,5550,-0.004075705,-0.003118825
5533,5550,0.001415153,0
5530,5560,-0.000235539,0.000781808
5505,5545,-0.001967808,-0.001173241
5490,5520,-0.001184979,-0.001962473
5500,5530,0.000790345,0.000786054
5550,5580,0.003930294,0.003909068
5525,5555,-0.001960701,-0.001950136
5547,5567,0.001725884,0.000937158
5545,5570,-0.000156615,0.000233974
5540,5570,-0.000391786,0
5530,5560,-0.000784633,-0.000780404
5525,5555,-0.000392849,-0.000390728
5505,5535,-0.001574959,-0.001566438
5522,5550,0.001339079,0.001175358
5528,5548,0.000471632,-0.000156531
5528,5553,0,0.000391221
5525,5550,-0.000235752,-0.00023469
5525,5555,0,0.00039108
5520,5540,-0.000393205,-0.001174299
5523,5543,0.000235965,0.000235114
5500,5520,-0.001812354,-0.001805801
5500,5525,0,0.000393205
5505,5530,0.000394634,0.000392849
5490,5520,-0.001184979,-0.000786054
5425,5465,-0.005172602,-0.004348911
5415,5445,-0.000801282,-0.001592282
5458,5485,0.00343507,0.003178748
5510,5540,0.004118068,0.004333133
5500,5525,-0.000788909,-0.001177482
5495,5520,-0.000394993,-0.000393205
5480,5510,-0.001187138,-0.000787479
5497,5525,0.001345178,0.001180684
5495,5520,-0.00015804,-0.000393205
5500,5530,0.000394993,0.000786054
5495,5520,-0.000394993,-0.000786054
5490,5510,-0.000395352,-0.000787479
5490,5520,0,0.000787479
5500,5530,0.000790345,0.000786054
5495,5520,-0.000394993,-0.000786054
5500,5520,0.000394993,0
5502,5530,0.000157897,0.000786054
5520,5560,0.001418492,0.00234966
5535,5565,0.001178547,0.000390377
5540,5568,0.00039214,0.000234058
5560,5600,0.001565027,0.0024888
5550,5580,-0.000781808,-0.001553828
5555,5585,0.00039108,0.000388979
5545,5575,-0.000782513,-0.000778306
5550,5585,0.000391433,0.000778306
5535,5554,-0.001175358,-0.002417302
5530,5552,-0.000392494,-0.000156418
5515,5550,-0.001179615,-0.000156474
5530,5550,0.001179615,0
5525,5550,-0.000392849,0
5535,5565,0.000785343,0.001172186
5530,5552,-0.000392494,-0.001015711
5542,5565,0.00094139,0.001015711
5545,5570,0.000235029,0.000390027
5540,5570,-0.000391786,0
5540,5570,0,0
5538,5565,-0.000156813,-0.000390027
5540,5568,0.000156813,0.000234058
5565,5585,0.001955404,0.001323951
5585,5620,0.001558009,0.002713138
5580,5610,-0.000388979,-0.000773454
5600,5630,0.001553828,0.001545534
5597,5620,-0.00023272,-0.000772079
5585,5610,-0.000932129,-0.000773454
5570,5598,-0.001167982,-0.000929967
5595,5625,0.001944896,0.002089633
5605,5620,0.000775526,-0.000386211
5605,5630,0,0.000772079
5595,5628,-0.000775526,-0.000154306
5615,5638,0.00154967,0.000770983
5585,5625,-0.002326583,-0.001002545
5600,5633,0.00116485,0.000617224
5605,5635,0.00038759,0.000154169
5618,5638,0.001006118,0.000231151
5617,5640,-7.7311E-05,0.000154032
5610,5640,-0.000541563,0
5610,5640,0,0
5620,5650,0.000773454,0.000769344
5615,5645,-0.000386555,-0.000384502
5615,5650,0,0.000384502
5655,5675,0.003082849,0.001917418
5655,5685,0,0.000764603
5680,5720,0.001915726,0.00266556
5715,5755,0.002667899,0.002649299
5710,5750,-0.000380126,-0.000377483
5690,5730,-0.001523842,-0.001513223
5680,5715,-0.000763931,-0.001138387
5698,5723,0.001374109,0.000607511
5695,5725,-0.000228716,0.000151745
5685,5715,-0.000763259,-0.000759256
5685,5715,0,0
5680,5710,-0.000382133,-0.000380126
5695,5725,0.001145393,0.001139383
5695,5720,0,-0.000379462
5690,5715,-0.000381462,-0.000379794
5685,5715,-0.000381797,0
5670,5700,-0.00114741,-0.001141379
5680,5710,0.000765277,0.000761253
5675,5707,-0.00038247,-0.000228236
5635,5680,-0.003071945,-0.002059537
5660,5685,0.001922511,0.000382133
5650,5675,-0.000767983,-0.000764603
5650,5675,0,0
5640,5670,-0.000769344,-0.000382807
5668,5698,0.002150738,0.002139386
5665,5695,-0.000229927,-0.000228716
5675,5705,0.000765952,0.00076192
5670,5705,-0.000382807,0
5673,5703,0.000229725,-0.000152277
5673,5693,0,-0.000762188
5670,5695,-0.000229725,0.000152545
5655,5685,-0.00115045,-0.000763259
5652,5677,-0.000230456,-0.000611575
5645,5670,-0.000538207,-0.000535835
5660,5690,0.001152485,0.001529208
5675,5702,0.001149435,0.000914947
5680,5700,0.00038247,-0.000152357
5678,5696,-0.000152948,-0.000304875
5697,5720,0.001450831,0.001826048
5700,5725,0.000228636,0.000379462
5690,5720,-0.000762589,-0.000379462
5695,5725,0.000381462,0.000379462
5685,5755,-0.000763259,0.002269837
5675,5750,-0.000764603,-0.000377483
5675,5750,0,0
5670,5745,-0.000382807,-0.000377812
5660,5735,-0.000766628,-0.000756611
5665,5740,0.000383483,0.00037847
5685,5760,0.001530555,0.001510591
5675,5750,-0.000764603,-0.000754639
5675,5750,0,0
5675,5750,0,0
5690,5755,0.001146401,0.000377483
5690,5755,0,0
5680,5745,-0.000763931,-0.000755295
5680,5745,0,0
5685,5750,0.000382133,0.000377812
5685,5750,0,0
5680,5745,-0.000382133,-0.000377812
5660,5730,-0.001531905,-0.001135411
5650,5720,-0.000767983,-0.000758593
5665,5735,0.001151466,0.001137393
5670,5740,0.000383145,0.00037847
5655,5725,-0.00115045,-0.001136401
5655,5725,0,0
5650,5720,-0.000384161,-0.000379462
5650,5720,0,0
5660,5732,0.000767983,0.000910153
5655,5725,-0.000383822,-0.000530691
5630,5700,-0.001924214,-0.001900635
5630,5700,0,0
5630,5700,0,0
5630,5700,0,0
5625,5695,-0.000385868,-0.000381127
5620,5690,-0.000386211,-0.000381462
5620,5690,0,0
5640,5710,0.001542788,0.001523842
5655,5725,0.001153505,0.001139383
5655,5725,0,0
5655,5725,0,0
5665,5735,0.000767305,0.000757931
5665,5735,0,0
5655,5725,-0.000767305,-0.000757931
5655,5725,0,0
5645,5715,-0.000768663,-0.000759256
5645,5715,0,0
5640,5710,-0.000384842,-0.000380126
5650,5720,0.000769344,0.000759921
5645,5715,-0.000384502,-0.000379794
5635,5705,-0.000770026,-0.000760586
5640,5710,0.000385184,0.000380459
5645,5715,0.000384842,0.000380126
5645,5715,0,0
5645,5715,0,0
5670,5740,0.001919113,0.001895658
5670,5740,0,0
5670,5740,0,0
5665,5735,-0.000383145,-0.00037847
5675,5745,0.000765952,0.000756611
5675,5745,0,0
5675,5745,0,0
5675,5745,0,0
5650,5720,-0.001917418,-0.001894004
5655,5725,0.000384161,0.000379462
5660,5730,0.000383822,0.000379131
5660,5730,0,0
5660,5730,0,0
5660,5730,0,0
5655,5725,-0.000383822,-0.000379131
5665,5735,0.000767305,0.000757931
5660,5770,-0.000383483,0.002642391
5590,5660,-0.005404623,-0.008359382
5600,5665,0.000776219,0.000383483
5600,5665,0,0
5615,5680,0.001161734,0.001148422
5645,5710,0.002314186,0.002287773
5650,5715,0.000384502,0.000380126
5670,5735,0.001534611,0.001517188
5640,5705,-0.002303955,-0.002277773
5635,5700,-0.000385184,-0.000380793
5635,5700,0,0
5635,5700,0,0
5645,5710,0.000770026,0.000761253
5635,5695,-0.000770026,-0.00114238
5625,5685,-0.000771394,-0.000763259
5660,5720,0.002693904,0.00266556
5660,5720,0,0
5655,5715,-0.000383822,-0.000379794
5670,5740,0.00115045,0.001895658
5670,5740,0,0
5670,5740,0,0
5680,5750,0.000765277,0.000755952
5715,5785,0.002667899,0.002635519
5710,5780,-0.000380126,-0.000375525
5750,5780,0.003031736,0
5745,5780,-0.000377812,0
5760,5795,0.00113245,0.001125602
5770,5805,0.00075333,0.000748784
5755,5795,-0.001130485,-0.000748784
5750,5790,-0.000377483,-0.000374877
5715,5755,-0.00265161,-0.002633236
5720,5750,0.000379794,-0.000377483
5730,5760,0.000758593,0.000754639
5735,5765,0.0003788,0.000376828
5750,5785,0.001134422,0.001504052
5760,5795,0.000754639,0.000750077
5760,5800,0,0.000374553
5780,5810,0.001505355,0.000748139
5780,5805,0,-0.000373908
5770,5800,-0.000752025,-0.000374231
5780,5810,0.000752025,0.000748139
5800,5835,0.001500155,0.001864728
5800,5837,0,0.000148833
5795,5830,-0.000374553,-0.000521139
5805,5840,0.000748784,0.000744292
5800,5825,-0.000374231,-0.001116917
5795,5825,-0.000374553,0
5790,5825,-0.000374877,0
5800,5830,0.00074943,0.000372625
5815,5845,0.001121726,0.001115961
5803,5830,-0.000897148,-0.001115961
5820,5850,0.001270414,0.001487311
5835,5860,0.001117876,0.00074175
5835,5860,0,0
5855,5885,0.001486039,0.001848851
5885,5920,0.002219568,0.00257524
5895,5930,0.000737342,0.000732987
5955,6000,0.004397956,0.005096557
5980,6040,0.001819418,0.002885688
6020,6060,0.002895307,0.001435686
6005,6055,-0.00108348,-0.000358477
6030,6080,0.0018043,0.001789432
6120,6195,0.00643411,0.008137731
6115,6175,-0.000354961,-0.001404349
6120,6170,0.000354961,-0.000351798
6000,6080,-0.008600172,-0.006381585
5940,5990,-0.004364805,-0.006476757
5935,5980,-0.000365722,-0.000725638
5925,5980,-0.000732369,0
5915,5975,-0.000733606,-0.000363274
5930,5990,0.001099944,0.001088913
5970,6020,0.002919638,0.002169669
6030,6090,0.004342981,0.005020801
6025,6065,-0.000360261,-0.001786487
6010,6050,-0.001082579,-0.001075431
6015,6055,0.00036116,0.000358773
6015,6055,0,0
6010,6050,-0.00036116,-0.000358773
6020,6060,0.000722019,0.00071725
6040,6080,0.001440447,0.001430955
6065,6095,0.001793867,0.001070131
6070,6110,0.000357886,0.0010675
6090,6130,0.001428602,0.001419264
6080,6120,-0.000713713,-0.000709052
6040,6080,-0.002866641,-0.002847843
6075,6115,0.002509344,0.002492882
6060,6105,-0.001073658,-0.000710793
6090,6125,0.002144668,0.001420425
6090,6125,0,0
6100,6135,0.000712542,0.000708474
6110,6145,0.000711375,0.00070732
6085,6120,-0.001780628,-0.001770465
6100,6140,0.001069252,0.001416949
6115,6150,0.001066626,0.000706745
6110,6140,-0.000355251,-0.000706745
6110,6140,0,0
6120,6160,0.000710212,0.001412341
6115,6150,-0.000354961,-0.000705596
6120,6155,0.000354961,0.000352941
6090,6135,-0.00213413,-0.00141349
6110,6140,0.001423918,0.000353804
6110,6140,0,0
6110,6140,0,0
6110,6145,0,0.000353516
6105,6140,-0.000355542,-0.000353516
6070,6110,-0.002496977,-0.002127161
6080,6120,0.000714888,0.000710212
6115,6150,0.002492882,0.002123694
